[INSERT], 95thPercentileLatency(us), 704
[INSERT], 99thPercentileLatency(us), 3721
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 748
[OVERALL], Throughput(ops/sec), 1336.8983957219252
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4705882352941175
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.4705882352941175
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3037.0
[CLEANUP], MinLatency(us), 3036
[CLEANUP], MaxLatency(us), 3037
[CLEANUP], 95thPercentileLatency(us), 3037
[CLEANUP], 99thPercentileLatency(us), 3037
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 485.18
[INSERT], MinLatency(us), 26
[INSERT], MaxLatency(us), 207103
[INSERT], 95thPercentileLatency(us), 878
[INSERT], 99thPercentileLatency(us), 7655
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 551
[OVERALL], Throughput(ops/sec), 1814.8820326678765
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9963702359346642
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.9963702359346642
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7698.0
[CLEANUP], MinLatency(us), 7696
[CLEANUP], MaxLatency(us), 7699
[CLEANUP], 95thPercentileLatency(us), 7699
[CLEANUP], 99thPercentileLatency(us), 7699
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 355.118
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 140415
[INSERT], 95thPercentileLatency(us), 601
[INSERT], 99thPercentileLatency(us), 3463
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 721
[OVERALL], Throughput(ops/sec), 1386.9625520110958
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 12
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6643550624133148
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 12
[TOTAL_GC_TIME_%], Time(%), 1.6643550624133148
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2163.0
[CLEANUP], MinLatency(us), 2162
[CLEANUP], MaxLatency(us), 2163
[CLEANUP], 95thPercentileLatency(us), 2163
[CLEANUP], 99thPercentileLatency(us), 2163
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 501.486
[INSERT], MinLatency(us), 17
[INSERT], MaxLatency(us), 176255
[INSERT], 95thPercentileLatency(us), 801
[INSERT], 99thPercentileLatency(us), 5603
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 498
[OVERALL], Throughput(ops/sec), 2008.0321285140562
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6064257028112447
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.6064257028112447
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 14356.0
[CLEANUP], MinLatency(us), 14352
[CLEANUP], MaxLatency(us), 14359
[CLEANUP], 95thPercentileLatency(us), 14359
[CLEANUP], 99thPercentileLatency(us), 14359
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 297.879
[INSERT], MinLatency(us), 30
[INSERT], MaxLatency(us), 151935
[INSERT], 95thPercentileLatency(us), 322
[INSERT], 99thPercentileLatency(us), 655
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 620
[OVERALL], Throughput(ops/sec), 1612.9032258064517
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4516129032258065
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.4516129032258065
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1662.0
[CLEANUP], MinLatency(us), 1662
[CLEANUP], MaxLatency(us), 1662
[CLEANUP], 95thPercentileLatency(us), 1662
[CLEANUP], 99thPercentileLatency(us), 1662
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 406.173
[INSERT], MinLatency(us), 19
[INSERT], MaxLatency(us), 155263
[INSERT], 95thPercentileLatency(us), 684
[INSERT], 99thPercentileLatency(us), 4163
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 715
[OVERALL], Throughput(ops/sec), 1398.6013986013986
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8391608391608392
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.8391608391608392
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6286.0
[CLEANUP], MinLatency(us), 6284
[CLEANUP], MaxLatency(us), 6287
[CLEANUP], 95thPercentileLatency(us), 6287
[CLEANUP], 99thPercentileLatency(us), 6287
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 419.935
[INSERT], MinLatency(us), 17
[INSERT], MaxLatency(us), 194815
[INSERT], 95thPercentileLatency(us), 237
[INSERT], 99thPercentileLatency(us), 4259
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 516
[OVERALL], Throughput(ops/sec), 1937.984496124031
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 4
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7751937984496124
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 4
[TOTAL_GC_TIME_%], Time(%), 0.7751937984496124
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10980.0
[CLEANUP], MinLatency(us), 10976
[CLEANUP], MaxLatency(us), 10983
[CLEANUP], 95thPercentileLatency(us), 10983
[CLEANUP], 99thPercentileLatency(us), 10983
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 348.154
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 137471
[INSERT], 95thPercentileLatency(us), 530
[INSERT], 99thPercentileLatency(us), 922
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 555
[OVERALL], Throughput(ops/sec), 1801.8018018018017
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 12
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.1621621621621623
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 12
[TOTAL_GC_TIME_%], Time(%), 2.1621621621621623
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6430.0
[CLEANUP], MinLatency(us), 6428
[CLEANUP], MaxLatency(us), 6431
[CLEANUP], 95thPercentileLatency(us), 6431
[CLEANUP], 99thPercentileLatency(us), 6431
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 357.559
[INSERT], MinLatency(us), 21
[INSERT], MaxLatency(us), 170495
[INSERT], 95thPercentileLatency(us), 504
[INSERT], 99thPercentileLatency(us), 2799
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 599
[OVERALL], Throughput(ops/sec), 1669.449081803005
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5025041736227045
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.5025041736227045
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2899.0
[CLEANUP], MinLatency(us), 2898
[CLEANUP], MaxLatency(us), 2899
[CLEANUP], 95thPercentileLatency(us), 2899
[CLEANUP], 99thPercentileLatency(us), 2899
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 400.361
[INSERT], MinLatency(us), 8
[INSERT], MaxLatency(us), 128703
[INSERT], 95thPercentileLatency(us), 612
[INSERT], 99thPercentileLatency(us), 3093
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 570
[OVERALL], Throughput(ops/sec), 1754.3859649122808
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2280701754385965
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.2280701754385965
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5530.0
[CLEANUP], MinLatency(us), 5528
[CLEANUP], MaxLatency(us), 5531
[CLEANUP], 95thPercentileLatency(us), 5531
[CLEANUP], 99thPercentileLatency(us), 5531
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 348.386
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 145023
[INSERT], 95thPercentileLatency(us), 563
[INSERT], 99thPercentileLatency(us), 1925
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 437
[OVERALL], Throughput(ops/sec), 2288.329519450801
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1441647597254003
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.1441647597254003
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8340.0
[CLEANUP], MinLatency(us), 8336
[CLEANUP], MaxLatency(us), 8343
[CLEANUP], 95thPercentileLatency(us), 8343
[CLEANUP], 99thPercentileLatency(us), 8343
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 263.918
[INSERT], MinLatency(us), 24
[INSERT], MaxLatency(us), 145919
[INSERT], 95thPercentileLatency(us), 236
[INSERT], 99thPercentileLatency(us), 521
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 612
[OVERALL], Throughput(ops/sec), 1633.986928104575
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1437908496732025
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1437908496732025
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 9252.0
[CLEANUP], MinLatency(us), 9248
[CLEANUP], MaxLatency(us), 9255
[CLEANUP], 95thPercentileLatency(us), 9255
[CLEANUP], 99thPercentileLatency(us), 9255
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 405.44
[INSERT], MinLatency(us), 17
[INSERT], MaxLatency(us), 161919
[INSERT], 95thPercentileLatency(us), 708
[INSERT], 99thPercentileLatency(us), 3125
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 535
[OVERALL], Throughput(ops/sec), 1869.1588785046729
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4953271028037385
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.4953271028037385
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7078.0
[CLEANUP], MinLatency(us), 7076
[CLEANUP], MaxLatency(us), 7079
[CLEANUP], 95thPercentileLatency(us), 7079
[CLEANUP], 99thPercentileLatency(us), 7079
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 326.194
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 142847
[INSERT], 95thPercentileLatency(us), 427
[INSERT], 99thPercentileLatency(us), 2979
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 570
[OVERALL], Throughput(ops/sec), 1754.3859649122808
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 13
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.280701754385965
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 13
[TOTAL_GC_TIME_%], Time(%), 2.280701754385965
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6238.0
[CLEANUP], MinLatency(us), 6236
[CLEANUP], MaxLatency(us), 6239
[CLEANUP], 95thPercentileLatency(us), 6239
[CLEANUP], 99thPercentileLatency(us), 6239
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 349.128
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 152575
[INSERT], 95thPercentileLatency(us), 566
[INSERT], 99thPercentileLatency(us), 1582
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 535
[OVERALL], Throughput(ops/sec), 1869.1588785046729
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3084112149532712
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.3084112149532712
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7954.0
[CLEANUP], MinLatency(us), 7952
[CLEANUP], MaxLatency(us), 7955
[CLEANUP], 95thPercentileLatency(us), 7955
[CLEANUP], 99thPercentileLatency(us), 7955
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 349.106
[INSERT], MinLatency(us), 18
[INSERT], MaxLatency(us), 205183
[INSERT], 95thPercentileLatency(us), 248
[INSERT], 99thPercentileLatency(us), 3867
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 612
[OVERALL], Throughput(ops/sec), 1633.986928104575
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1437908496732025
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1437908496732025
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6846.0
[CLEANUP], MinLatency(us), 6844
[CLEANUP], MaxLatency(us), 6847
[CLEANUP], 95thPercentileLatency(us), 6847
[CLEANUP], 99thPercentileLatency(us), 6847
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 405.936
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 178687
[INSERT], 95thPercentileLatency(us), 349
[INSERT], 99thPercentileLatency(us), 4967
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 511
[OVERALL], Throughput(ops/sec), 1956.9471624266146
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9784735812133072
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.9784735812133072
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8364.0
[CLEANUP], MinLatency(us), 8360
[CLEANUP], MaxLatency(us), 8367
[CLEANUP], 95thPercentileLatency(us), 8367
[CLEANUP], 99thPercentileLatency(us), 8367
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 313.46
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 127295
[INSERT], 95thPercentileLatency(us), 589
[INSERT], 99thPercentileLatency(us), 2823
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 609
[OVERALL], Throughput(ops/sec), 1642.0361247947455
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9852216748768473
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9852216748768473
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5458.0
[CLEANUP], MinLatency(us), 5456
[CLEANUP], MaxLatency(us), 5459
[CLEANUP], 95thPercentileLatency(us), 5459
[CLEANUP], 99thPercentileLatency(us), 5459
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 411.07
[INSERT], MinLatency(us), 11
[INSERT], MaxLatency(us), 164735
[INSERT], 95thPercentileLatency(us), 653
[INSERT], 99thPercentileLatency(us), 3511
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 618
[OVERALL], Throughput(ops/sec), 1618.1229773462783
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8090614886731391
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8090614886731391
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10724.0
[CLEANUP], MinLatency(us), 10720
[CLEANUP], MaxLatency(us), 10727
[CLEANUP], 95thPercentileLatency(us), 10727
[CLEANUP], 99thPercentileLatency(us), 10727
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 404.352
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 150399
[INSERT], 95thPercentileLatency(us), 551
[INSERT], 99thPercentileLatency(us), 1726
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 567
[OVERALL], Throughput(ops/sec), 1763.668430335097
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4109347442680775
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.4109347442680775
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2653.0
[CLEANUP], MinLatency(us), 2652
[CLEANUP], MaxLatency(us), 2653
[CLEANUP], 95thPercentileLatency(us), 2653
[CLEANUP], 99thPercentileLatency(us), 2653
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 348.466
[INSERT], MinLatency(us), 22
[INSERT], MaxLatency(us), 137343
[INSERT], 95thPercentileLatency(us), 613
[INSERT], 99thPercentileLatency(us), 1443
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 632
[OVERALL], Throughput(ops/sec), 1582.2784810126582
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.740506329113924
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.740506329113924
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4067.0
[CLEANUP], MinLatency(us), 4066
[CLEANUP], MaxLatency(us), 4067
[CLEANUP], 95thPercentileLatency(us), 4067
[CLEANUP], 99thPercentileLatency(us), 4067
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 397.606
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 153215
[INSERT], 95thPercentileLatency(us), 779
[INSERT], 99thPercentileLatency(us), 2811
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 484
[OVERALL], Throughput(ops/sec), 2066.115702479339
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0330578512396695
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.0330578512396695
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8492.0
[CLEANUP], MinLatency(us), 8488
[CLEANUP], MaxLatency(us), 8495
[CLEANUP], 95thPercentileLatency(us), 8495
[CLEANUP], 99thPercentileLatency(us), 8495
[INSERT], Operations, 1000
