[CLEANUP], AverageLatency(us), 2333.0
[CLEANUP], MinLatency(us), 2332
[CLEANUP], MaxLatency(us), 2333
[CLEANUP], 95thPercentileLatency(us), 2333
[CLEANUP], 99thPercentileLatency(us), 2333
[INSERT], Operations, 51
[INSERT], AverageLatency(us), 2891.3529411764707
[INSERT], MinLatency(us), 103
[INSERT], MaxLatency(us), 128767
[INSERT], 95thPercentileLatency(us), 881
[INSERT], 99thPercentileLatency(us), 1468
[INSERT], Return=OK, 51

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 397
[OVERALL], Throughput(ops/sec), 251.88916876574308
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7632241813602016
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.7632241813602016
[READ], Operations, 10
[READ], AverageLatency(us), 1633.6
[READ], MinLatency(us), 338
[READ], MaxLatency(us), 5743
[READ], 95thPercentileLatency(us), 5743
[READ], 99thPercentileLatency(us), 5743
[READ], Return=OK, 10
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2193.0
[CLEANUP], MinLatency(us), 2192
[CLEANUP], MaxLatency(us), 2193
[CLEANUP], 95thPercentileLatency(us), 2193
[CLEANUP], 99thPercentileLatency(us), 2193
[INSERT], Operations, 90
[INSERT], AverageLatency(us), 2549.233333333333
[INSERT], MinLatency(us), 98
[INSERT], MaxLatency(us), 178175
[INSERT], 95thPercentileLatency(us), 1839
[INSERT], 99thPercentileLatency(us), 4407
[INSERT], Return=OK, 90

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 500
[OVERALL], Throughput(ops/sec), 1000.0
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.2
[READ], Operations, 500
[READ], AverageLatency(us), 702.624
[READ], MinLatency(us), 203
[READ], MaxLatency(us), 127743
[READ], 95thPercentileLatency(us), 628
[READ], 99thPercentileLatency(us), 4567
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1780.0
[CLEANUP], MinLatency(us), 1780
[CLEANUP], MaxLatency(us), 1780
[CLEANUP], 95thPercentileLatency(us), 1780
[CLEANUP], 99thPercentileLatency(us), 1780

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 499
[OVERALL], Throughput(ops/sec), 1002.0040080160321
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2024048096192386
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.2024048096192386
[READ], Operations, 257
[READ], AverageLatency(us), 320.28793774319064
[READ], MinLatency(us), 177
[READ], MaxLatency(us), 6115
[READ], 95thPercentileLatency(us), 537
[READ], 99thPercentileLatency(us), 723
[READ], Return=OK, 257
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1897.0
[CLEANUP], MinLatency(us), 1897
[CLEANUP], MaxLatency(us), 1897
[CLEANUP], 95thPercentileLatency(us), 1897
[CLEANUP], 99thPercentileLatency(us), 1897
[INSERT], Operations, 243
[INSERT], AverageLatency(us), 903.4691358024692
[INSERT], MinLatency(us), 102
[INSERT], MaxLatency(us), 155135
[INSERT], 95thPercentileLatency(us), 387
[INSERT], 99thPercentileLatency(us), 1062
[INSERT], Return=OK, 243

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 532
[OVERALL], Throughput(ops/sec), 939.8496240601504
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5037593984962405
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.5037593984962405
[READ], Operations, 55
[READ], AverageLatency(us), 1574.6
[READ], MinLatency(us), 285
[READ], MaxLatency(us), 7807
[READ], 95thPercentileLatency(us), 5347
[READ], 99thPercentileLatency(us), 6939
[READ], Return=OK, 55
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1543.0
[CLEANUP], MinLatency(us), 1543
[CLEANUP], MaxLatency(us), 1543
[CLEANUP], 95thPercentileLatency(us), 1543
[CLEANUP], 99thPercentileLatency(us), 1543
[INSERT], Operations, 445
[INSERT], AverageLatency(us), 616.323595505618
[INSERT], MinLatency(us), 62
[INSERT], MaxLatency(us), 150655
[INSERT], 95thPercentileLatency(us), 581
[INSERT], 99thPercentileLatency(us), 1866
[INSERT], Return=OK, 445

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 755
[OVERALL], Throughput(ops/sec), 1324.5033112582782
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6622516556291391
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.6622516556291391
[READ], Operations, 1000
[READ], AverageLatency(us), 575.674
[READ], MinLatency(us), 152
[READ], MaxLatency(us), 173311
[READ], 95thPercentileLatency(us), 813
[READ], 99thPercentileLatency(us), 2989
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2305.0
[CLEANUP], MinLatency(us), 2304
[CLEANUP], MaxLatency(us), 2305
[CLEANUP], 95thPercentileLatency(us), 2305
[CLEANUP], 99thPercentileLatency(us), 2305

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 842
[OVERALL], Throughput(ops/sec), 1187.648456057007
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9501187648456058
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 0.9501187648456058
[READ], Operations, 514
[READ], AverageLatency(us), 962.6225680933852
[READ], MinLatency(us), 171
[READ], MaxLatency(us), 130175
[READ], 95thPercentileLatency(us), 2261
[READ], 99thPercentileLatency(us), 6935
[READ], Return=OK, 514
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7374.0
[CLEANUP], MinLatency(us), 7372
[CLEANUP], MaxLatency(us), 7375
[CLEANUP], 95thPercentileLatency(us), 7375
[CLEANUP], 99thPercentileLatency(us), 7375
[INSERT], Operations, 486
[INSERT], AverageLatency(us), 284.18930041152265
[INSERT], MinLatency(us), 45
[INSERT], MaxLatency(us), 9399
[INSERT], 95thPercentileLatency(us), 775
[INSERT], 99thPercentileLatency(us), 3627
[INSERT], Return=OK, 486

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 653
[OVERALL], Throughput(ops/sec), 1531.3935681470139
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2251148545176112
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.2251148545176112
[READ], Operations, 93
[READ], AverageLatency(us), 1162.784946236559
[READ], MinLatency(us), 239
[READ], MaxLatency(us), 10999
[READ], 95thPercentileLatency(us), 5055
[READ], 99thPercentileLatency(us), 9231
[READ], Return=OK, 93
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2457.0
[CLEANUP], MinLatency(us), 2456
[CLEANUP], MaxLatency(us), 2457
[CLEANUP], 95thPercentileLatency(us), 2457
[CLEANUP], 99thPercentileLatency(us), 2457
[INSERT], Operations, 907
[INSERT], AverageLatency(us), 411.20066152149946
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 128639
[INSERT], 95thPercentileLatency(us), 483
[INSERT], 99thPercentileLatency(us), 694
[INSERT], Return=OK, 907

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 371
[OVERALL], Throughput(ops/sec), 269.54177897574124
[TOTAL_GCS_G1_Young_Generation], Count, 1
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 3
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8086253369272237
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 3
[TOTAL_GC_TIME_%], Time(%), 0.8086253369272237
[READ], Operations, 100
[READ], AverageLatency(us), 2037.5
[READ], MinLatency(us), 224
[READ], MaxLatency(us), 172799
[READ], 95thPercentileLatency(us), 497
[READ], 99thPercentileLatency(us), 760
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1837.0
[CLEANUP], MinLatency(us), 1837
[CLEANUP], MaxLatency(us), 1837
[CLEANUP], 95thPercentileLatency(us), 1837
[CLEANUP], 99thPercentileLatency(us), 1837

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 558
[OVERALL], Throughput(ops/sec), 179.21146953405017
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0752688172043012
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0752688172043012
[READ], Operations, 50
[READ], AverageLatency(us), 3905.32
[READ], MinLatency(us), 355
[READ], MaxLatency(us), 17167
[READ], 95thPercentileLatency(us), 14311
[READ], 99thPercentileLatency(us), 17167
[READ], Return=OK, 50
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3211.0
[CLEANUP], MinLatency(us), 3210
[CLEANUP], MaxLatency(us), 3211
[CLEANUP], 95thPercentileLatency(us), 3211
[CLEANUP], 99thPercentileLatency(us), 3211
[INSERT], Operations, 50
[INSERT], AverageLatency(us), 3808.82
[INSERT], MinLatency(us), 105
[INSERT], MaxLatency(us), 163839
[INSERT], 95thPercentileLatency(us), 2345
[INSERT], 99thPercentileLatency(us), 163839
[INSERT], Return=OK, 50

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 422
[OVERALL], Throughput(ops/sec), 236.96682464454977
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1848341232227488
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.1848341232227488
[READ], Operations, 6
[READ], AverageLatency(us), 6564.5
[READ], MinLatency(us), 459
[READ], MaxLatency(us), 15639
[READ], 95thPercentileLatency(us), 15639
[READ], 99thPercentileLatency(us), 15639
[READ], Return=OK, 6
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2143.0
[CLEANUP], MinLatency(us), 2142
[CLEANUP], MaxLatency(us), 2143
[CLEANUP], 95thPercentileLatency(us), 2143
[CLEANUP], 99thPercentileLatency(us), 2143
[INSERT], Operations, 94
[INSERT], AverageLatency(us), 2490.0106382978724
[INSERT], MinLatency(us), 80
[INSERT], MaxLatency(us), 199167
[INSERT], 95thPercentileLatency(us), 789
[INSERT], 99thPercentileLatency(us), 3407
[INSERT], Return=OK, 94

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 522
[OVERALL], Throughput(ops/sec), 957.8544061302682
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9157088122605364
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 1.9157088122605364
[READ], Operations, 500
[READ], AverageLatency(us), 686.584
[READ], MinLatency(us), 231
[READ], MaxLatency(us), 147967
[READ], 95thPercentileLatency(us), 506
[READ], 99thPercentileLatency(us), 2899
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2609.0
[CLEANUP], MinLatency(us), 2608
[CLEANUP], MaxLatency(us), 2609
[CLEANUP], 95thPercentileLatency(us), 2609
[CLEANUP], 99thPercentileLatency(us), 2609

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 919
[OVERALL], Throughput(ops/sec), 544.069640914037
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7616974972796519
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 0.7616974972796519
[READ], Operations, 266
[READ], AverageLatency(us), 2006.0977443609022
[READ], MinLatency(us), 227
[READ], MaxLatency(us), 23983
[READ], 95thPercentileLatency(us), 8343
[READ], 99thPercentileLatency(us), 12327
[READ], Return=OK, 266
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3563.0
[CLEANUP], MinLatency(us), 3562
[CLEANUP], MaxLatency(us), 3563
[CLEANUP], 95thPercentileLatency(us), 3563
[CLEANUP], 99thPercentileLatency(us), 3563
[INSERT], Operations, 234
[INSERT], AverageLatency(us), 1121.4700854700855
[INSERT], MinLatency(us), 27
[INSERT], MaxLatency(us), 190079
[INSERT], 95thPercentileLatency(us), 740
[INSERT], 99thPercentileLatency(us), 4803
[INSERT], Return=OK, 234

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 837
[OVERALL], Throughput(ops/sec), 597.3715651135007
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5973715651135006
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.5973715651135006
[READ], Operations, 53
[READ], AverageLatency(us), 7924.094339622641
[READ], MinLatency(us), 317
[READ], MaxLatency(us), 83839
[READ], 95thPercentileLatency(us), 31119
[READ], 99thPercentileLatency(us), 65151
[READ], Return=OK, 53
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 13852.0
[CLEANUP], MinLatency(us), 13848
[CLEANUP], MaxLatency(us), 13855
[CLEANUP], 95thPercentileLatency(us), 13855
[CLEANUP], 99thPercentileLatency(us), 13855
[INSERT], Operations, 447
[INSERT], AverageLatency(us), 515.5525727069352
[INSERT], MinLatency(us), 33
[INSERT], MaxLatency(us), 129983
[INSERT], 95thPercentileLatency(us), 543
[INSERT], 99thPercentileLatency(us), 3709
[INSERT], Return=OK, 447

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 638
[OVERALL], Throughput(ops/sec), 1567.398119122257
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7836990595611284
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.7836990595611284
[READ], Operations, 1000
[READ], AverageLatency(us), 490.933
[READ], MinLatency(us), 150
[READ], MaxLatency(us), 152703
[READ], 95thPercentileLatency(us), 447
[READ], 99thPercentileLatency(us), 2939
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4774.0
[CLEANUP], MinLatency(us), 4772
[CLEANUP], MaxLatency(us), 4775
[CLEANUP], 95thPercentileLatency(us), 4775
[CLEANUP], 99thPercentileLatency(us), 4775

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 729
[OVERALL], Throughput(ops/sec), 1371.7421124828531
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9602194787379973
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 0.9602194787379973
[READ], Operations, 496
[READ], AverageLatency(us), 795.5443548387096
[READ], MinLatency(us), 152
[READ], MaxLatency(us), 172927
[READ], 95thPercentileLatency(us), 1202
[READ], 99thPercentileLatency(us), 2815
[READ], Return=OK, 496
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1393.0
[CLEANUP], MinLatency(us), 1393
[CLEANUP], MaxLatency(us), 1393
[CLEANUP], 95thPercentileLatency(us), 1393
[CLEANUP], 99thPercentileLatency(us), 1393
[INSERT], Operations, 504
[INSERT], AverageLatency(us), 342.9047619047619
[INSERT], MinLatency(us), 18
[INSERT], MaxLatency(us), 8003
[INSERT], 95thPercentileLatency(us), 744
[INSERT], 99thPercentileLatency(us), 1844
[INSERT], Return=OK, 504

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 1108
[OVERALL], Throughput(ops/sec), 902.5270758122743
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5415162454873645
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.5415162454873645
[READ], Operations, 98
[READ], AverageLatency(us), 5981.775510204082
[READ], MinLatency(us), 298
[READ], MaxLatency(us), 94079
[READ], 95thPercentileLatency(us), 22383
[READ], 99thPercentileLatency(us), 65855
[READ], Return=OK, 98
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3221.0
[CLEANUP], MinLatency(us), 3220
[CLEANUP], MaxLatency(us), 3221
[CLEANUP], 95thPercentileLatency(us), 3221
[CLEANUP], 99thPercentileLatency(us), 3221
[INSERT], Operations, 902
[INSERT], AverageLatency(us), 339.2660753880266
[INSERT], MinLatency(us), 11
[INSERT], MaxLatency(us), 165503
[INSERT], 95thPercentileLatency(us), 544
[INSERT], 99thPercentileLatency(us), 1506
[INSERT], Return=OK, 902

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 344
[OVERALL], Throughput(ops/sec), 290.69767441860466
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.0348837209302326
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 2.0348837209302326
[READ], Operations, 100
[READ], AverageLatency(us), 2308.56
[READ], MinLatency(us), 278
[READ], MaxLatency(us), 174719
[READ], 95thPercentileLatency(us), 1492
[READ], 99thPercentileLatency(us), 6935
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1542.0
[CLEANUP], MinLatency(us), 1542
[CLEANUP], MaxLatency(us), 1542
[CLEANUP], 95thPercentileLatency(us), 1542
[CLEANUP], 99thPercentileLatency(us), 1542

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 337
[OVERALL], Throughput(ops/sec), 296.7359050445104
[TOTAL_GCS_G1_Young_Generation], Count, 1
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 3
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8902077151335311
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 3
[TOTAL_GC_TIME_%], Time(%), 0.8902077151335311
[READ], Operations, 42
[READ], AverageLatency(us), 605.047619047619
[READ], MinLatency(us), 267
[READ], MaxLatency(us), 6891
[READ], 95thPercentileLatency(us), 982
[READ], 99thPercentileLatency(us), 6891
[READ], Return=OK, 42
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1799.0
[CLEANUP], MinLatency(us), 1799
[CLEANUP], MaxLatency(us), 1799
[CLEANUP], 95thPercentileLatency(us), 1799
[CLEANUP], 99thPercentileLatency(us), 1799
[INSERT], Operations, 58
[INSERT], AverageLatency(us), 2699.4827586206898
[INSERT], MinLatency(us), 107
[INSERT], MaxLatency(us), 140287
[INSERT], 95thPercentileLatency(us), 691
[INSERT], 99thPercentileLatency(us), 4123
[INSERT], Return=OK, 58

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 358
[OVERALL], Throughput(ops/sec), 279.3296089385475
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3966480446927374
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.3966480446927374
[READ], Operations, 9
[READ], AverageLatency(us), 1849.6666666666667
[READ], MinLatency(us), 493
[READ], MaxLatency(us), 5403
[READ], 95thPercentileLatency(us), 5403
[READ], 99thPercentileLatency(us), 5403
[READ], Return=OK, 9
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1128.0
[CLEANUP], MinLatency(us), 1128
[CLEANUP], MaxLatency(us), 1128
[CLEANUP], 95thPercentileLatency(us), 1128
[CLEANUP], 99thPercentileLatency(us), 1128
[INSERT], Operations, 91
[INSERT], AverageLatency(us), 2387.912087912088
[INSERT], MinLatency(us), 127
[INSERT], MaxLatency(us), 189695
[INSERT], 95thPercentileLatency(us), 516
[INSERT], 99thPercentileLatency(us), 763
[INSERT], Return=OK, 91

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 512
[OVERALL], Throughput(ops/sec), 976.5625
[TOTAL_GCS_G1_Young_Generation], Count, 2
